training_id,skill,title,description,provider,hours,price,rating,link,title_len,description_len,skill_count,hours_numeric,hours_bucket,rating_numeric,rating_bucket,readability,ents_total,ents_person,ents_org,ents_gpe,noun_pct,verb_pct,tfidf_rows
T0001,data analysis,Google Advanced Data Analytics Professional Certificate,Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/google-advanced-data-analytics,55,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,data analysis,"Data, AI, and Cloud Courses",Description not available,Datacamp,3.0,unknown,,https://www.datacamp.com/courses-all,27,25,1,3.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,data analysis,Data analysis courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/data-analysis,34,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,data analysis,Google Data Analytics Professional Certificate,Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/google-data-analytics,46,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,data analysis,Data Analyst Certification,Description not available,Datacamp,2.0,unknown,,https://www.datacamp.com/certification/data-analyst,26,25,1,2.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,web development,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=web+development,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,web development,Web Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/web-development/?srsltid=AfmBOop2wMcjB_8NI-k5PfyIp7EeZjGySE_p4OCOfEA6Z-udbPvhe8yd,23,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,web development,Web Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/development/web-development/?srsltid=AfmBOoozfJSUubDkIPJzhPj-Xouwaq_7_iQFRSyJbJYM_cI4f3V_3_Ei,23,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,web development,The Complete Full-Stack Web Development Bootcamp,Description not available,Udemy,,unknown,,https://www.udemy.com/course/the-complete-web-development-bootcamp/?srsltid=AfmBOor10jNkpTvILHTUPE9mwxdUGrzFVvFHKLzT2YumJkfu6jNsuGWY,48,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,web development,Learn web development,Description not available,Edx,,unknown,,https://www.edx.org/learn/web-development,21,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,mobile development,Mobile development courses,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/catalog/subject/mobile-development,26,25,1,5.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,mobile development,Mobile App Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/mobile-development/?srsltid=AfmBOoruAb3dwLp3t_1XcnN37izeLiYe06cwIpRGoXi5NgoUVT_bgvF4,30,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,mobile development,Mobile Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/development/mobile-apps/?srsltid=AfmBOoooPpfMr83BFC2QnUD-q5zCI7nFCsVr2ztrawXjUyZds_qEpg2e,26,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,mobile development,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=mobile+app+development,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,mobile development,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,devops,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=devops,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,devops,DevOps Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/devops/,14,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,devops,Learn about DevOps,Description not available,Edx,,unknown,,https://www.edx.org/learn/devops,18,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,cybersecurity,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=free,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,cybersecurity,Learn cybersecurity with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/cybersecurity?term=&plp=true&eaid=1ee70732-5c76-4cd1-968d-f1abae41172e,52,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,cloud computing,Introduction to Cloud Computing,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/introduction-to-cloud,31,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,cloud computing,Cloud courses,Description not available,Datacamp,2.0,unknown,,https://www.datacamp.com/category/cloud,13,25,1,2.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,cloud computing,Cloud Computing Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/cloud-computing/?srsltid=AfmBOorn4Z2BZwTeg7drTwCGhM1e8DeXbjaVzfyQh0qTsrl__xrl3Hra,23,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,cloud computing,Learn cloud computing,Description not available,Edx,,unknown,,https://www.edx.org/learn/cloud-computing,21,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,cloud computing,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,ai,"What Is Artificial Intelligence? Definition, Uses, and Types",Description not available,Coursera,,unknown,,https://www.coursera.org/articles/what-is-artificial-intelligence?msockid=0503cc6f280361800dbeda23298f6084,60,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,ai,"What Is Artificial Intelligence? Definition, Uses, and Types",Description not available,Coursera,,unknown,,https://www.coursera.org/articles/what-is-artificial-intelligence,60,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,ai,Artificial Intelligence (AI) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/artificial-intelligence/,36,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,ai,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=artificial+intelligence,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,ai,Oracle Cloud Infrastructure AI Foundations,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/oracle-cloud-infrastructure-ai-foundations,42,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,blockchain,Blockchain Basics,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/blockchain-basics,17,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,blockchain,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=blockchain,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,blockchain,Learn blockchain,Description not available,Edx,,unknown,,https://www.edx.org/learn/blockchain,16,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,nlp,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=nlp,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,nlp,Natural Language Processing Specialization,Description not available,Coursera,,unknown,,https://www.coursera.org/specializations/natural-language-processing,42,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,nlp,Learn Natural Language Processing with Online Courses and Programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/natural-language-processing,66,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,nlp,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,nlp,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,computer vision,Computer Vision Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/computer-vision/?srsltid=AfmBOor1pmmwYA7mxzWJGXZ-bzMZyTo4NqTFUByWzPBi5pi_6mdVWnaE,23,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,computer vision,Learn computer vision with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/computer-vision,54,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,jenkins,Jenkins training for Beginners,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/jenkins-training-for-beginners,30,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,jenkins,Learn Jenkins with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/jenkins,46,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,git,A Beginner’s Guide to VCS and Git,Description not available,Futurelearn,2.0,unknown,,https://www.futurelearn.com/courses/a-beginners-guide-to-vcs-and-git,33,25,1,2.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,git,Git: Become an Expert in Git & GitHub in 4 Hours,Description not available,Udemy,,unknown,,https://www.udemy.com/course/git-expert-4-hours/?srsltid=AfmBOooQw8I4yxqvDBAgGEmbW8S_wu2_R2vNlRfww8Xz0GsBi5IFlu9D,48,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,git,Git & GitHub Crash Course: Create a Repository From Scratch!,Description not available,Udemy,,unknown,,https://www.udemy.com/course/git-and-github-crash-course-creating-a-repository-from-scratch/?srsltid=AfmBOordLpOx6DtQ5LFRBZu9S2ZUzC2n6n0qQ3tUyNXaFGutMuj5FXj5,60,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,git,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/learn/github/ibm-git-and-github-basics,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,git,Learn Git,Description not available,Edx,,unknown,,https://www.edx.org/learn/git,9,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,agile,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=agile,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,agile,Learn Agile software development with online courses,Description not available,Edx,,unknown,,https://www.edx.org/learn/agile-software-development,52,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,agile,Learn Agile project management,Description not available,Edx,,unknown,,https://www.edx.org/learn/agile-project-management,30,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,scrum,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=scrum,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,scrum,"Agile Scrum Mastery: PSM 1, Cert. Scrum Master & Project Mgm",Description not available,Udemy,,unknown,,https://www.udemy.com/course/scrum-master-test-guide/?data_h=BUAecVdUTHQ=&deal_code=MEMBERSONLY2,60,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,scrum,How to Get a PMP Certification: An Overview,Description not available,Coursera,,unknown,,https://www.coursera.org/articles/the-pmp-certification-a-guide-to-getting-started,43,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,rest api,REST API Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/rest-api/?srsltid=AfmBOop_wZbGF5Pw7FtcFoQUVZX2onM-jqyspbhgvtclstvNLeILe0Kq,16,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,rest api,REST API Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/rest-api/?srsltid=AfmBOorl6MjU7HeiW4SeJsHpLUslYLDK13n6H1trEdYOnFxpNPmA8mqi,16,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,rest api,Learn about REST APIs with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/rest-api,54,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,rest api,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=restful+api,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,rest api,REST API Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/rest-api/,16,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,graphql,GraphQL by Example,Description not available,Udemy,,unknown,,https://www.udemy.com/course/graphql-by-example/?couponCode=OVER50K,18,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,graphql,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,graphql,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,graphql,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,graphql,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,ci/cd,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,ci/cd,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,ci/cd,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,ci/cd,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,ci/cd,"World-Class Learning for Anyone, Anywhere",Description not available,Coursera,,unknown,,https://about.coursera.org/how-coursera-works/,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,microservices,Course Title Not Found,Description not available,Coursera,,unknown,,"https://www.coursera.org/courses?_facet_changed_=true&query=microservices#!&languages=en&primaryLanguages=en,fr",22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,microservices,Microservices Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/microservices/?couponCode=FREEJULY326,21,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,microservices,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,microservices,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,microservices,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,linux,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,linux,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,linux,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/,27,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,linux,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,windows,Microsoft Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/office-productivity/microsoft/?srsltid=AfmBOorSztgDAlUDQvW38deR0KiKPlZfZ66k3PCneVciAK4SOYhEG1Rf,17,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,windows,Microsoft Windows Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/microsoft-windows/?srsltid=AfmBOoqH5MlYY69ikUgR02ymfjSh60JJJJdQQAj_i-fSj_zXb35gSaZb,25,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,windows,Windows Server Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/windows-server/?srsltid=AfmBOooq2dzE63GaHTGb-mty_MjepEKFTAr0BHM1_8uzz_qGBQHDyL6p,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,windows,Windows 11 Essential Training - Basics to Advance Level,Description not available,Udemy,,unknown,,https://www.udemy.com/course/windows11/?srsltid=AfmBOoqZBPEDF1iEkD-12d4HqamYGjSTXdXjsKgS5nIuVX8FwRnG6ap2,55,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,windows,Windows 11: From Beginner to Advanced. 2025,Description not available,Udemy,,unknown,,https://www.udemy.com/course/windows-11-from-beginner-to-advanced/?srsltid=AfmBOopkS90dXApbklLXx0pbrPgUsU3PZl0uVL2ZklhFZQZVHkHYjwoS,43,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,html,Learn HTML,Description not available,Codecademy,7.0,unknown,,https://www.codecademy.com/learn/learn-html,10,25,1,7.0,5-10,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,html,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=html,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,html,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,html,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,html,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/,27,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,css,Learn CSS,Description not available,Codecademy,6.0,unknown,,https://www.codecademy.com/learn/learn-css,9,25,1,6.0,5-10,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,css,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=css,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,css,Learn CSS,Description not available,Edx,,unknown,,https://www.edx.org/learn/css,9,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,css,CSS Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/css/?srsltid=AfmBOoq9MO_ftWJ1GxVNhPBVMkHqvzlIZRYaxhCemCVHFrRmqDXYf6BA,11,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,css,"Introduction to HTML, CSS, & JavaScript",Description not available,Coursera,,unknown,,https://www.coursera.org/learn/introduction-html-css-javascript,39,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,bootstrap,Learn Bootstrap,Description not available,Codecademy,3.0,unknown,,https://www.codecademy.com/learn/learn-bootstrap,15,25,1,3.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,bootstrap,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=bootstrap,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,bootstrap,Free Bootstrap Courses and Tutorials,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/bootstrap/free/,36,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,bootstrap,Bootstrap Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/bootstrap/?srsltid=AfmBOorlRQWAkKk-97ZbHs36l24qo0qXCAt1tpLw-A6X9i-UnRwYyaDJ,17,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,bootstrap,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,django,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=django,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,django,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,django,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,django,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,django,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/,41,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,flask,Flask Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/flask/?srsltid=AfmBOorrCo0tM8-2c68crx-B8cmMbiemmXlDHjhBFJ_bKHI3paVA3GAQ,13,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,flask,Explore online Flask courses and certificates,Description not available,Edx,,unknown,,https://www.edx.org/learn/flask,45,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,flask,Python Flask for Beginners,Description not available,Udemy,,unknown,,https://www.udemy.com/course/python-flask-for-beginners/,26,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,flask,"HTML 5,Python,Flask Framework All In One Complete Course",Description not available,Udemy,,unknown,,https://www.udemy.com/course/html-5pythonflask-framework-all-in-one-complete-course/,56,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,flask,Flask Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/flask/,13,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,laravel,Laravel Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/laravel/,15,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,laravel,Mastering Laravel Framework and PHP,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/laravel-framework-and-php,35,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,laravel,Learn Laravel with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/laravel,46,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,laravel,Pass the Laravel Certification,Description not available,Udemy,,unknown,,https://www.udemy.com/course/pass-the-laravel-certification-part-1/,30,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,laravel,Laravel & PHP Mastery: Build 5 Real-World Projects,Description not available,Udemy,,unknown,,https://www.udemy.com/course/laravel-beginner-fundamentals/,50,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,spring,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=spring+boot,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,spring,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=spring+framework,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,spring,Learn Spring,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/learn/learn-spring,12,25,1,5.0,1-5,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,spring,"[NEW] Spring Boot 3, Spring 6 & Hibernate for Beginners",Description not available,Udemy,,unknown,,https://www.udemy.com/course/spring-hibernate-tutorial/?srsltid=AfmBOor3SQFFtUGVNpxbmHBgQxtmYY1FYFWOVHFGTz69AniofUI5EAFQ,55,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,spring,Spring Framework Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/spring-framework/?srsltid=AfmBOorTIp7aChZag_Z7-mcvlhjNm98jRE0-dqclqL-wPuM9wUj33zjw,24,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0001,ruby,Learn Ruby,Description not available,Codecademy,9.0,unknown,,https://www.codecademy.com/learn/learn-ruby,10,25,1,9.0,5-10,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0002,ruby,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=ruby,22,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0003,ruby,Learn Ruby with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/ruby,43,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0004,ruby,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
T0005,ruby,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login,12,25,1,,<1,,<=2,-21.809999999999945,0,0,0,0,0.3333333333333333,0.0,354
